
Wavelength = 0.9764Å
36.8412	4.76	14.95	10.16	7.68	6.43	16.62	11.65	10.5	5.03
36.86939	4.65	14.51	10.18	7.72	6.45	15.68	11.58	10.17	4.55
36.89757	4.94	14.14	10.28	7.22	5.88	15.19	11.44	9.76	4.94
36.92576	4.96	13.93	10.42	6.77	5.7	14.97	11.25	9.42	5.5
36.95394	4.81	14.25	10.55	6.58	5.89	15.15	11.52	8.89	5.76
36.98213	4.87	14.75	10.54	6.32	5.92	15.63	11.65	8.46	5.77
37.01031	4.79	15.0	10.52	5.76	5.73	15.79	11.34	8.43	5.9
37.0385	4.8	14.56	10.38	5.25	5.38	15.54	11.37	8.34	5.7
37.06668	4.91	13.83	9.79	5.47	5.24	15.23	11.61	8.22	5.24
37.09487	4.95	13.04	8.68	6.28	5.52	14.82	11.19	8.55	5.19
37.12305	4.46	11.86	7.5	6.78	5.86	14.06	10.13	8.62	5.27
37.15124	3.3	10.57	6.97	6.44	6.0	12.82	8.87	8.0	4.89
37.17942	2.69	9.61	7.31	5.77	6.04	11.54	7.99	7.67	4.07
37.20761	2.63	9.1	7.93	5.9	6.18	11.11	8.02	8.15	3.68
37.23579	2.24	8.69	7.78	6.37	6.1	10.94	8.32	8.67	3.84
37.26398	2.02	8.56	7.25	6.41	5.71	10.34	8.57	8.4	4.06
37.29216	2.79	8.83	7.92	6.53	5.92	10.44	9.69	8.06	4.34
37.32035	3.4	9.15	8.71	6.63	6.52	11.11	10.51	8.51	4.84
37.34853	4.04	10.22	9.5	7.21	7.11	11.63	10.51	9.47	5.91
37.37672	4.93	11.42	10.75	8.52	7.9	12.45	10.74	10.74	7.18
37.4049	6.27	13.16	12.03	10.14	9.17	13.82	11.79	11.61	8.25
37.43309	8.31	15.22	13.48	11.68	10.97	15.41	13.36	12.31	9.44
37.46127	10.68	17.09	14.94	13.03	12.11	17.43	15.19	13.18	10.63
37.48946	12.44	18.58	16.57	14.25	13.31	18.98	16.46	14.01	11.98
37.51764	13.87	20.23	18.72	15.43	14.52	20.27	17.27	15.47	13.14
37.54583	14.73	21.84	19.49	16.15	14.98	21.45	18.02	16.55	13.81
37.57401	15.23	22.55	19.58	16.88	14.97	22.67	19.36	16.71	14.64
37.6022	15.27	23.24	20.6	17.56	15.74	24.51	20.81	17.91	15.43
37.63038	15.99	25.5	21.43	18.55	16.92	26.56	22.07	19.8	16.86
37.65857	17.99	28.36	23.89	20.62	18.44	29.11	23.41	22.15	18.72
37.68675	21.62	30.95	27.75	24.11	20.98	32.66	26.41	24.86	21.52
37.71494	26.38	34.49	32.23	28.42	25.06	36.69	30.9	28.16	25.29
37.74312	31.53	39.33	37.61	33.25	30.29	41.46	36.54	32.77	30.76
37.77131	38.08	45.85	44.92	40.22	37.38	47.46	43.4	39.87	37.82
37.79949	46.9	53.64	54.3	49.08	46.37	54.17	52.24	49.28	45.77
37.82768	58.07	63.64	64.75	59.72	57.17	63.14	63.89	59.64	55.8
37.85586	71.03	76.2	77.04	71.69	70.02	75.09	77.45	72.51	67.97
37.88405	85.19	90.39	91.37	85.31	85.06	88.77	93.05	87.63	81.99
37.91223	100.82	105.64	106.02	100.46	101.73	103.78	109.34	103.87	96.95
37.94042	116.21	121.31	120.18	115.3	117.87	118.62	124.79	120.33	111.48
37.9686	128.72	134.83	131.83	127.42	131.03	131.72	136.93	133.84	123.88
37.99679	136.46	143.58	139.46	135.74	139.97	141.25	143.83	141.89	132.97
38.02497	138.43	146.81	142.32	139.42	142.97	145.42	144.89	143.64	136.73
38.05316	134.73	144.11	139.29	137.23	139.4	144.23	140.31	138.88	134.76
38.08134	126.1	135.98	130.89	129.88	130.68	138.62	130.67	129.08	127.42
38.10953	113.83	124.45	119.03	118.92	118.21	129.46	117.55	116.06	115.8
38.13771	100.15	111.78	105.08	105.73	103.46	117.82	103.44	101.76	102.39
38.1659	86.51	98.95	91.03	91.86	88.28	105.06	89.62	87.71	88.76
38.19408	73.67	85.98	78.29	78.34	74.17	92.56	76.79	74.45	75.43
38.22227	62.34	73.91	66.73	66.24	61.98	81.19	66.23	62.99	63.03
38.25045	51.75	63.83	56.81	56.3	51.54	71.35	57.78	53.54	51.74
38.27864	41.89	55.35	48.38	48.27	42.65	63.15	50.79	45.67	41.83
38.30682	33.72	47.64	41.36	41.87	35.21	55.81	45.27	39.36	33.79
38.33501	26.97	40.5	35.44	36.52	29.29	49.22	40.96	34.28	27.48
38.36319	21.32	34.35	31.01	31.62	24.7	43.24	37.55	30.64	22.19
38.39138	16.8	29.45	27.57	27.08	21.13	38.79	34.91	27.93	17.09
38.41956	13.75	26.04	24.56	23.19	17.97	35.55	32.92	25.38	13.24
38.44775	10.41	23.22	22.09	20.64	15.74	32.47	31.39	23.04	10.55
38.47593	7.57	20.97	19.57	18.72	13.19	29.85	29.85	20.8	8.07
38.50412	5.94	18.98	17.23	16.32	10.63	29.06	28.25	19.5	5.82
38.5323	4.42	17.74	14.92	13.68	9.23	28.37	26.27	17.88	4.84
38.56049	2.4	16.53	12.53	10.93	7.95	26.62	23.92	16.28	3.74
38.58867	1.42	15.52	10.81	9.22	7.2	24.73	21.41	15.35	3.26
38.61686	1.58	15.31	10.14	8.97	6.11	23.46	19.86	14.52	3.36
38.64504	1.5	15.86	9.89	7.84	5.36	23.44	18.03	13.34	3.15
38.67323	2.06	16.87	10.49	6.81	5.85	23.44	16.86	12.11	2.87
38.70141	3.81	18.08	10.77	7.21	6.39	23.71	16.38	11.78	3.31
38.7296	5.15	18.0	10.86	8.02	6.49	23.02	15.8	11.99	4.28
38.75778	6.35	16.94	10.98	8.95	6.88	22.0	15.78	12.28	5.15
38.78597	6.85	15.31	11.35	9.74	7.53	20.16	15.82	12.89	6.12
38.81415	7.96	14.13	12.85	11.51	9.08	18.53	15.08	14.24	7.58
38.84234	10.46	15.38	15.03	13.35	11.39	18.55	15.23	15.49	9.96
38.87052	13.79	17.66	17.77	14.69	13.65	19.37	16.28	17.06	12.77
38.89871	17.54	20.82	20.66	16.13	15.5	20.94	17.68	18.89	16.04
38.92689	21.09	25.3	23.38	18.74	16.9	23.5	19.52	20.73	18.66
38.95508	24.74	30.5	26.27	20.96	17.58	26.38	21.42	22.48	19.8
38.98326	26.64	34.97	28.49	21.96	17.58	28.94	23.29	23.57	19.72
39.01145	25.58	36.92	28.87	21.5	17.15	30.82	24.38	24.06	19.09
39.03963	22.02	34.97	26.64	19.15	15.94	30.39	23.59	23.28	17.58
39.06782	16.99	29.3	22.23	15.63	13.73	27.13	20.81	20.51	14.34
39.096	11.64	22.17	17.12	12.25	11.09	22.7	17.27	16.68	10.23
39.12419	7.27	16.39	12.75	9.27	8.67	18.53	14.25	12.98	6.98
39.15237	4.91	12.54	9.99	6.88	6.99	15.49	12.13	9.96	5.05
39.18056	4.02	9.77	8.78	5.89	6.36	13.79	11.15	8.45	4.1
39.20874	3.58	8.56	8.62	5.95	6.57	12.74	11.01	8.83	3.83
39.23693	3.56	8.91	8.97	6.67	7.35	12.15	11.17	9.88	4.56
39.26511	4.95	9.78	9.98	8.33	8.57	12.2	11.5	10.37	5.79
39.2933	7.39	10.41	11.16	10.36	10.04	13.17	12.33	11.55	7.3
39.32148	9.88	12.11	12.93	12.12	11.72	14.3	14.09	13.13	9.57
39.34967	12.11	14.9	15.51	13.98	13.25	15.56	16.09	15.12	11.81
39.37785	14.85	17.58	18.29	16.86	15.12	17.34	18.31	16.85	13.79
39.40604	17.33	19.5	21.19	18.21	17.45	19.09	20.37	18.55	15.35
39.43422	19.34	20.16	23.55	19.46	19.0	20.01	22.35	20.82	16.65
39.46241	19.43	20.91	24.45	20.94	20.59	21.59	23.88	22.44	17.68
39.49059	18.35	22.11	23.93	21.43	21.15	22.6	25.24	22.9	17.45
39.51878	17.84	21.86	22.5	20.97	21.6	22.06	25.45	23.08	17.22
39.54696	17.19	21.12	20.82	20.06	22.04	22.17	25.52	23.37	16.61
39.57515	16.83	21.0	20.63	19.78	21.8	21.98	25.18	23.37	16.62
39.60333	15.87	21.12	20.71	19.18	21.39	22.29	24.65	22.83	16.3
39.63152	15.32	20.71	20.52	18.23	20.99	22.06	23.89	22.49	16.15
39.6597	15.89	20.58	20.35	18.47	21.13	22.07	23.7	22.52	16.79
39.68789	17.0	20.41	20.61	19.32	21.99	22.71	24.03	23.02	17.64
39.71607	18.04	20.85	21.13	20.33	22.56	23.94	24.85	23.63	18.46
39.74426	19.86	23.51	22.39	21.94	22.81	26.17	26.31	24.01	19.44
39.77244	22.2	27.23	24.47	23.33	23.28	28.82	27.32	24.56	20.7
39.80063	24.49	30.29	26.96	24.62	24.45	31.28	28.34	25.73	22.33
39.82881	26.67	33.21	29.15	26.14	26.37	33.26	29.89	27.17	24.34
39.857	28.4	35.97	30.91	27.82	28.55	35.23	31.46	29.14	26.52
39.88518	29.87	37.56	32.99	29.92	30.68	37.82	33.17	31.53	28.76
39.91337	31.66	38.28	35.3	32.8	33.19	40.69	35.59	33.88	31.38
39.94155	34.45	39.44	37.77	36.23	36.49	43.32	38.63	36.85	34.8
39.96974	38.38	42.13	41.1	40.27	40.67	45.99	42.32	40.7	39.17
39.99792	43.07	46.37	45.57	45.21	45.85	49.35	46.92	44.76	44.21
40.02611	49.0	51.57	51.29	50.82	52.15	54.23	52.59	49.87	49.92
40.05429	56.55	58.13	58.68	57.76	59.58	60.81	59.95	57.08	57.07
40.08248	65.61	66.3	67.81	66.67	68.03	68.64	69.0	66.04	65.81
40.11066	76.03	75.84	78.26	76.72	77.54	78.3	79.24	76.66	75.67
40.13885	87.2	87.29	89.43	88.03	88.49	89.14	90.54	87.76	85.25
40.16703	99.03	99.48	101.26	100.15	100.4	100.52	102.74	99.9	95.84
40.19522	110.71	111.59	113.37	112.02	111.86	112.4	115.42	112.88	106.83
40.2234	121.21	124.33	125.42	123.13	123.17	122.93	127.73	125.12	117.0
40.25159	130.43	134.53	135.48	131.89	134.29	132.54	137.93	135.64	125.89
40.27977	137.3	141.21	142.32	137.38	142.25	139.56	145.2	142.75	132.21
40.30796	140.85	144.62	146.41	141.47	145.51	143.08	148.03	145.98	135.99
40.33614	140.7	143.64	145.11	140.96	144.47	141.8	145.29	144.56	136.76
40.36433	136.78	139.79	139.94	137.28	139.43	138.34	138.75	138.36	133.17
40.39251	129.88	132.66	132.78	129.82	131.02	131.33	129.62	128.9	125.89
40.4207	120.32	122.69	123.15	119.45	119.66	121.68	118.27	116.86	116.0
40.44888	108.39	111.2	111.64	108.28	106.82	110.85	106.49	104.13	104.96
40.47707	96.2	98.38	99.13	96.37	93.1	99.13	93.72	91.19	93.21
40.50525	84.43	86.03	86.82	84.5	80.71	88.06	80.99	79.31	81.47
40.53344	73.23	74.82	75.54	73.08	69.94	78.01	69.71	68.42	70.87
40.56162	62.99	65.11	65.35	63.33	60.25	69.12	60.77	59.15	61.29
40.58981	54.12	57.06	56.39	54.96	51.54	60.74	52.87	51.19	52.51
40.61799	46.74	50.71	49.14	47.69	44.38	53.29	45.82	44.25	45.59
40.64618	40.91	45.61	43.58	41.64	38.41	47.34	40.39	38.68	39.68
40.67436	36.71	41.49	39.05	36.71	33.47	42.65	36.37	34.14	34.27
40.70255	33.31	37.88	35.07	32.73	29.42	39.02	32.91	30.0	29.98
40.73073	29.77	34.58	31.76	29.41	25.77	36.0	29.77	26.52	26.57
40.75892	26.19	31.54	28.83	26.02	22.28	33.03	27.13	23.55	23.05
40.7871	22.73	28.45	25.8	22.48	19.13	29.83	24.72	20.75	19.56
40.81529	19.64	25.07	22.86	19.26	16.5	26.37	22.12	18.49	16.94
40.84347	16.91	21.42	20.22	16.47	14.23	22.95	19.12	16.58	14.97
40.87166	13.95	18.28	17.77	14.59	12.2	19.89	16.01	14.85	13.05
40.89984	11.84	16.31	15.32	13.02	10.52	17.51	14.04	13.35	10.58
40.92803	10.32	14.98	13.16	11.03	9.25	15.86	12.88	11.8	7.93
40.95621	8.54	13.81	11.28	8.79	8.03	14.67	11.96	10.35	6.67
40.9844	7.34	12.56	10.04	7.76	7.54	13.61	11.13	9.19	6.72
41.01258	6.98	10.34	9.27	7.38	6.97	12.66	10.28	8.22	6.08
41.04077	7.07	9.0	9.03	6.5	5.95	11.95	9.86	7.42	4.89
41.06895	6.91	9.18	9.16	6.16	5.42	11.64	9.15	7.55	4.07
41.09714	6.39	8.96	8.63	6.03	5.32	11.12	8.24	6.97	3.57
41.12532	6.49	9.04	8.02	6.59	4.92	10.31	8.46	6.24	3.38
41.15351	6.47	9.83	8.18	7.02	4.53	10.04	8.39	6.41	2.98
41.18169	6.55	9.53	8.37	6.71	4.32	10.32	8.37	6.47	3.48
41.20988	6.85	9.66	8.34	5.95	3.82	10.43	8.2	6.16	4.14
41.23806	7.06	10.22	8.04	5.6	3.33	10.49	8.53	5.75	3.7
41.26625	7.2	9.25	8.29	5.72	2.75	10.23	8.62	5.96	2.93
41.29443	6.88	8.29	8.7	5.26	2.23	9.79	7.88	5.45	2.54
41.32262	6.16	7.93	8.85	4.54	1.84	9.51	7.11	5.01	2.16
41.3508	5.62	7.14	8.56	4.38	1.16	8.84	6.44	4.77	1.96
41.37899	4.95	6.57	8.3	4.2	0.58	8.2	5.92	4.42	1.54
41.40717	4.15	6.57	8.07	3.5	0.42	7.81	5.61	4.11	1.17
41.43536	3.36	6.71	7.82	3.26	0.4	7.3	5.38	3.71	1.19
41.46354	2.83	6.48	7.33	3.51	0.68	7.0	5.09	3.18	0.87
41.49173	2.78	6.18	6.78	3.36	1.19	6.99	4.99	2.72	0.0
41.51991	2.73	6.38	6.69	3.05	1.48	6.73	5.06	2.51	0.0
41.5481	2.58	6.38	7.17	3.16	1.55	6.55	5.14	2.88	0.0
41.57628	2.8	5.64	7.6	3.49	1.34	7.02	5.28	3.83	0.0
41.60447	3.24	5.34	7.35	4.03	0.94	7.4	5.26	4.65	0.59
41.63265	4.0	6.03	7.23	4.82	1.38	7.14	5.62	5.11	1.41
41.66084	4.55	6.97	7.34	5.14	3.03	7.3	6.07	5.83	1.73
41.68902	4.86	7.65	7.56	5.29	3.83	8.14	6.44	6.24	1.79
41.71721	5.53	8.42	8.65	5.96	3.71	9.22	6.64	6.2	2.84
41.74539	5.85	9.32	10.03	6.4	3.82	9.68	6.64	6.2	3.76
41.77358	6.34	10.94	10.7	6.56	4.25	9.17	7.74	6.9	3.84
41.80176	6.95	11.95	11.29	6.55	4.7	9.38	8.8	6.88	3.65
41.82995	6.32	11.42	10.55	5.98	4.73	9.86	8.66	6.55	3.27
